"2020-10-10 11:16:09 - No active profile set, falling back to default profiles: default
""2020-10-10 11:16:14 - Bootstrapping Spring Data repositories in DEFAULT mode.
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546) ~[spring-context-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at tanzeel.apiwithspringboot.SchoolUserApplicationClass.main(SchoolUserApplicationClass.java:15) [classes/:na]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [tanzeel.apiwithspringboot.controller.AuthController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error, insert "Type VariableDeclaratorId" to complete FormalParameterList
	Syntax error on token "}", delete this token

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:184) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1262) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	... 17 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error, insert "Type VariableDeclaratorId" to complete FormalParameterList
	Syntax error on token "}", delete this token

	at tanzeel.apiwithspringboot.controller.AuthController.<init>(AuthController.java:94) ~[classes/:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_191]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_191]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_191]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[na:1.8.0_191]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:172) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	... 19 common frames omitted
"2020-10-10 18:51:42 - Resolving eureka endpoints via configuration
""2020-10-10 18:52:49 - No active profile set, falling back to default profiles: default
""2020-10-10 18:52:54 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2020-10-10 18:52:54 - Finished Spring Data repository scanning in 425ms. Found 1 repository interfaces.
""2020-10-10 18:52:56 - BeanFactory id=8dd4a886-5fb9-396b-a69e-3d3f6eb1589b
""2020-10-10 18:52:57 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$44a67b7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:52:58 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$9cf82ff1] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:52:58 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:52:58 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7cb8437d' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:52:58 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$c1ccd2a3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:52:58 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:52:58 - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$20646ab4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:53:01 - Tomcat initialized with port(s): 8083 (http)
""2020-10-10 18:53:01 - Starting service [Tomcat]
""2020-10-10 18:53:01 - Starting Servlet engine: [Apache Tomcat/9.0.14]
""2020-10-10 18:53:01 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_191\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\RSA SecurID Token Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Symantec\VIP Access Client\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Go\bin;C:\ProgramData\ComposerSetup\bin;C:\Users\MOHDT\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.7;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\xampp\php;C:\Program Files\MongoDB\Server\4.2\bin;C:\WINDOWS\System32\OpenSSH\;C:\gradle-6.0.1\bin;C:\Users\MOHDT\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Users\MOHDT\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Program Files\Java\jre1.8.0_191\bin;C:\Program Files\Java\jdk1.8.0_191\bin;C:\Program Files (x86)\Java\jdk1.8.0_191\bin;C:\Program Files\Apache Software Foundation\apache-maven\bin;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X64\;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X86\;C:\Users\MOHDT\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\MOHDT\AppData\Local\Programs\Python\Python36\;C:\Users\MOHDT\AppData\Local\Microsoft\WindowsApps;C:\Users\MOHDT\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk-11.0.1\bin;C:\jboss-as-7.1.1.Final\bin;C:\xampp\php;C:\Users\MOHDT\AppData\Roaming\npm;C:\Program Files\nodejs;C:\opt\apache-maven-3.6.0\bin;C:\Users\MOHDT\go\bin;C:\Go\bin;C:\Users\MOHDT\AppData\Roaming\Composer\vendor\bin;C:\Users\MOHDT\AppData\Local\atom\bin;C:\Program Files\Docker Toolbox;C:\Users\MOHDT\AppData\Local\Microsoft\WindowsApps;C:\gradle-6.0.1\bin;;.]
""2020-10-10 18:53:03 - Initializing Spring embedded WebApplicationContext
""2020-10-10 18:53:03 - Root WebApplicationContext: initialization completed in 14084 ms
""2020-10-10 18:53:05 - HikariPool-1 - Starting...
""2020-10-10 18:53:05 - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2020-10-10 18:53:06 - HikariPool-1 - Start completed.
""2020-10-10 18:53:06 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2020-10-10 18:53:07 - HHH000412: Hibernate Core {5.3.7.Final}
""2020-10-10 18:53:07 - HHH000206: hibernate.properties not found
""2020-10-10 18:53:08 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2020-10-10 18:53:08 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-10-10 18:53:12 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-10-10 18:53:19 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'authController' defined in file [E:\Tanzeel\Java\ProjectNew2\school-user-service\target\classes\tanzeel\apiwithspringboot\controller\AuthController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [tanzeel.apiwithspringboot.controller.AuthController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error, insert "Type VariableDeclaratorId" to complete FormalParameterList
	Syntax error on token "}", delete this token

""2020-10-10 18:53:19 - Closing JPA EntityManagerFactory for persistence unit 'default'
""2020-10-10 18:53:19 - HikariPool-1 - Shutdown initiated...
""2020-10-10 18:53:19 - HikariPool-1 - Shutdown completed.
""2020-10-10 18:53:19 - Stopping service [Tomcat]
""2020-10-10 18:53:19 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
""2020-10-10 18:53:19 - Application run failed
"org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'authController' defined in file [E:\Tanzeel\Java\ProjectNew2\school-user-service\target\classes\tanzeel\apiwithspringboot\controller\AuthController.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [tanzeel.apiwithspringboot.controller.AuthController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error, insert "Type VariableDeclaratorId" to complete FormalParameterList
	Syntax error on token "}", delete this token

	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1270) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1164) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:846) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:863) ~[spring-context-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546) ~[spring-context-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) [spring-boot-2.1.2.RELEASE.jar:2.1.2.RELEASE]
	at tanzeel.apiwithspringboot.SchoolUserApplicationClass.main(SchoolUserApplicationClass.java:15) [classes/:na]
Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [tanzeel.apiwithspringboot.controller.AuthController]: Constructor threw exception; nested exception is java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error, insert "Type VariableDeclaratorId" to complete FormalParameterList
	Syntax error on token "}", delete this token

	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:184) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:87) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1262) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	... 17 common frames omitted
Caused by: java.lang.Error: Unresolved compilation problems: 
	Syntax error, insert "}" to complete ClassBody
	Syntax error, insert "Type VariableDeclaratorId" to complete FormalParameterList
	Syntax error on token "}", delete this token

	at tanzeel.apiwithspringboot.controller.AuthController.<init>(AuthController.java:94) ~[classes/:na]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:1.8.0_191]
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:1.8.0_191]
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:1.8.0_191]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423) ~[na:1.8.0_191]
	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:172) ~[spring-beans-5.1.4.RELEASE.jar:5.1.4.RELEASE]
	... 19 common frames omitted
"2020-10-10 18:55:10 - No active profile set, falling back to default profiles: default
""2020-10-10 18:55:14 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2020-10-10 18:55:14 - Finished Spring Data repository scanning in 262ms. Found 1 repository interfaces.
""2020-10-10 18:55:16 - BeanFactory id=8dd4a886-5fb9-396b-a69e-3d3f6eb1589b
""2020-10-10 18:55:17 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$2f2759ad] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:55:17 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$c7d521e7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:55:17 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:55:17 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7fb33394' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:55:17 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$eca9c499] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:55:17 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:55:17 - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$4b415caa] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 18:55:21 - Tomcat initialized with port(s): 8083 (http)
""2020-10-10 18:55:21 - Starting service [Tomcat]
""2020-10-10 18:55:21 - Starting Servlet engine: [Apache Tomcat/9.0.14]
""2020-10-10 18:55:21 - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_191\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\ProgramData\DockerDesktop\version-bin;C:\Program Files\Docker\Docker\Resources\bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\RSA SecurID Token Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\TortoiseSVN\bin;C:\Program Files (x86)\Symantec\VIP Access Client\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Program Files\nodejs;C:\Go\bin;C:\ProgramData\ComposerSetup\bin;C:\Users\MOHDT\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Python 3.7;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\xampp\php;C:\Program Files\MongoDB\Server\4.2\bin;C:\WINDOWS\System32\OpenSSH\;C:\gradle-6.0.1\bin;C:\Users\MOHDT\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Users\MOHDT\Downloads\apache-maven-3.6.3-bin\apache-maven-3.6.3\bin;C:\Program Files\Java\jre1.8.0_191\bin;C:\Program Files\Java\jdk1.8.0_191\bin;C:\Program Files (x86)\Java\jdk1.8.0_191\bin;C:\Program Files\Apache Software Foundation\apache-maven\bin;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X64\;C:\Program Files (x86)\Pulse Secure\VC142.CRT\X86\;C:\Users\MOHDT\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\MOHDT\AppData\Local\Programs\Python\Python36\;C:\Users\MOHDT\AppData\Local\Microsoft\WindowsApps;C:\Users\MOHDT\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Java\jdk-11.0.1\bin;C:\jboss-as-7.1.1.Final\bin;C:\xampp\php;C:\Users\MOHDT\AppData\Roaming\npm;C:\Program Files\nodejs;C:\opt\apache-maven-3.6.0\bin;C:\Users\MOHDT\go\bin;C:\Go\bin;C:\Users\MOHDT\AppData\Roaming\Composer\vendor\bin;C:\Users\MOHDT\AppData\Local\atom\bin;C:\Program Files\Docker Toolbox;C:\Users\MOHDT\AppData\Local\Microsoft\WindowsApps;C:\gradle-6.0.1\bin;;.]
""2020-10-10 18:55:23 - Initializing Spring embedded WebApplicationContext
""2020-10-10 18:55:23 - Root WebApplicationContext: initialization completed in 12747 ms
""2020-10-10 18:55:24 - HikariPool-1 - Starting...
""2020-10-10 18:55:24 - Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
""2020-10-10 18:55:25 - HikariPool-1 - Start completed.
""2020-10-10 18:55:25 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
""2020-10-10 18:55:26 - HHH000412: Hibernate Core {5.3.7.Final}
""2020-10-10 18:55:26 - HHH000206: hibernate.properties not found
""2020-10-10 18:55:27 - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
""2020-10-10 18:55:27 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
""2020-10-10 18:55:31 - Initialized JPA EntityManagerFactory for persistence unit 'default'
""2020-10-10 18:55:40 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5bd3ca3c, org.springframework.security.web.context.SecurityContextPersistenceFilter@1b444b5, org.springframework.security.web.header.HeaderWriterFilter@7b1c501d, org.springframework.security.web.authentication.logout.LogoutFilter@92e2c93, tanzeel.apiwithspringboot.config.JwtRequestFilter@6cf047cf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5ae66c98, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@223cbf0d, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@2dd8a273, org.springframework.security.web.session.SessionManagementFilter@6533629, org.springframework.security.web.access.ExceptionTranslationFilter@7b3085a3, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4eb1943b]
""2020-10-10 18:55:41 - No URLs will be polled as dynamic configuration sources.
""2020-10-10 18:55:41 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
""2020-10-10 18:55:41 - No URLs will be polled as dynamic configuration sources.
""2020-10-10 18:55:41 - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
""2020-10-10 18:55:42 - Initializing ExecutorService 'applicationTaskExecutor'
""2020-10-10 18:55:42 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
""2020-10-10 18:55:51 - Setting initial instance status as: STARTING
""2020-10-10 18:55:52 - Initializing Eureka in region us-east-1
""2020-10-10 18:55:57 - Using JSON encoding codec LegacyJacksonJson
""2020-10-10 18:55:57 - Using JSON decoding codec LegacyJacksonJson
""2020-10-10 18:55:57 - Using XML encoding codec XStreamXml
""2020-10-10 18:55:57 - Using XML decoding codec XStreamXml
""2020-10-10 18:55:58 - Resolving eureka endpoints via configuration
""2020-10-10 18:56:01 - Disable delta property : false
""2020-10-10 18:56:01 - Single vip registry refresh property : null
""2020-10-10 18:56:01 - Force full registry fetch : false
""2020-10-10 18:56:01 - Application is null : false
""2020-10-10 18:56:01 - Registered Applications size is zero : true
""2020-10-10 18:56:01 - Application version is -1: true
""2020-10-10 18:56:01 - Getting all instance registry info from the eureka server
""2020-10-10 18:56:02 - The response status is 200
""2020-10-10 18:56:02 - Starting heartbeat executor: renew interval is: 30
""2020-10-10 18:56:02 - InstanceInfoReplicator onDemand update allowed rate per min is 4
""2020-10-10 18:56:02 - Discovery Client initialized at timestamp 1602336362445 with initial instances count: 1
""2020-10-10 18:56:02 - Registering application SCHOOL-USER-SERVICE with eureka with status UP
""2020-10-10 18:56:02 - Saw local status change event StatusChangeEvent [timestamp=1602336362670, current=UP, previous=STARTING]
""2020-10-10 18:56:02 - DiscoveryClient_SCHOOL-USER-SERVICE/192.168.99.1:school-user-service:8083: registering service...
""2020-10-10 18:56:02 - DiscoveryClient_SCHOOL-USER-SERVICE/192.168.99.1:school-user-service:8083 - registration status: 204
""2020-10-10 18:56:03 - Tomcat started on port(s): 8083 (http) with context path ''
""2020-10-10 18:56:03 - Updating port to 8083
""2020-10-10 18:56:03 - Started SchoolUserApplicationClass in 61.263 seconds (JVM running for 63.39)
""2020-10-10 19:01:01 - Resolving eureka endpoints via configuration
""2020-10-10 19:06:01 - Resolving eureka endpoints via configuration
""2020-10-10 19:11:01 - Resolving eureka endpoints via configuration
""2020-10-10 19:16:01 - Resolving eureka endpoints via configuration
""2020-10-10 19:21:01 - Resolving eureka endpoints via configuration
""2020-10-10 19:26:01 - Resolving eureka endpoints via configuration
""2020-10-10 19:31:01 - Resolving eureka endpoints via configuration
""2020-10-10 19:31:10 - Initializing Spring DispatcherServlet 'dispatcherServlet'
""2020-10-10 19:31:10 - Initializing Servlet 'dispatcherServlet'
""2020-10-10 19:31:10 - Completed initialization in 114 ms
""2020-10-10 19:31:10 - Does not provide Authorization Header
""2020-10-10 19:36:01 - Resolving eureka endpoints via configuration
""2020-10-10 19:40:43 - No active profile set, falling back to default profiles: default
""2020-10-10 19:40:48 - Bootstrapping Spring Data repositories in DEFAULT mode.
""2020-10-10 19:40:48 - Finished Spring Data repository scanning in 341ms. Found 1 repository interfaces.
""2020-10-10 19:40:50 - BeanFactory id=5d11ca5e-d0c5-3e06-b221-20ea97ceb469
""2020-10-10 19:40:51 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$f1d2fe7c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 19:40:51 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration$$EnhancerBySpringCGLIB$$8a80c6b6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 19:40:51 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 19:40:51 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@3b46dd8' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 19:40:51 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration$$EnhancerBySpringCGLIB$$af556968] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 19:40:51 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 19:40:51 - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$ded0179] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
""2020-10-10 19:40:58 - Tomcat initialized with port(s): 8083 (http)
""2020-10-10 19:40:58 - Starting service [Tomcat]
""2020-10-10 19:40:58 - Starting Servlet engine: [Apache Tomcat/9.0.14]
